id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
102,¸ð·Î¹Ì Á¾°¢¿ª,miyu1022,¹Ù»è¹Ù»èÇÑ ¸ÀÀÖ´Â Ä«¶ó¾Æ°Ô,22.7.16.Åä,1
103,¸ð·Î¹Ì Á¾°¢¿ª,¸ô¶û33,"¼Ò¸ðÀÓÇÏ±â¿¡ µüÀÌ¿¡¿ä! ¼úÁýÀÎµ¥µµ ´ëÈ­ÇÏ±â ÁÁ°í, ¸Þ´ºµµ ÀüÃ¼ÀûÀ¸·Î ´Ù ¸ÀÀÖ¾ú¾î¿ä! ¾ß³¢µµ¸® Á¤¸»,,, ÃÖ°í¤Ð¤Ð¤Ð¤Ð¤Ð ¶Ç ¸ÔÀ¸·¯ °¡°í½Í¾î¿ä",22.7.1.±Ý,1
104,¸ð·Î¹Ì Á¾°¢¿ª,¸ÀÁýÂÉ0r,¸ÀÀÖ´Âµ¥ µÇ´Â ¸Þ´º°¡ ¸¹ÀÌ ¾ø¾ú¾î¿ä¤Ð,22.7.6.¼ö,1
105,¸ð·Î¹Ì Á¾°¢¿ª,½Ä»ç´ÂÀâšb¾î,ÀÚ¸® ³Ð¾î¼­ ±»,22.7.29.±Ý,1
106,¸ð·Î¹Ì Á¾°¢¿ª,º°»çÅÁ70,±Â,1.14.Åä,1
107,¸ð·Î¹Ì Á¾°¢¿ª,¼Ò±Ý»§»ó,±ß,22.9.29.¸ñ,1
108,¸ð·Î¹Ì Á¾°¢¿ª,ÂÞºí¸®ÀÓ´Ù,ºÐÀ§±â±¦Âú±¸ ±ò²ûÇß¾î¿ä,22.6.23.¸ñ,1
109,¸ð·Î¹Ì Á¾°¢¿ª,°í±â°í±â68,²¿Ä¡·ù¶û ¸í¶õÂ÷µ¹³ªº£°¡ ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä °¡°Ôµµ ±ò²ûÇØ¼­ È¸½ÄÀå¼Ò·Îµµ ÁÁÀ» °Í °°¾Æ¿ä ÃßÃµÃßÃµ µå¸³´Ï´Ù!!!!!,22.3.20.ÀÏ,1
110,¸ð·Î¹Ì Á¾°¢¿ª,¸Ô´Ù¶ó¹Ì,¸ðµë ²¿Ä¡ ±¸ÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä~!! ¶Ç ¹æ¹®ÇÏ°í ½Í³×¿ä^^,22.4.4.¿ù,1
111,¸ð·Î¹Ì Á¾°¢¿ª,¾Æ¸®º¸,²¿Ä¡¸¸ ÀÖ¾îµµ ¼ÒÁÖ µÎº´ ¶ÒµüÀÌ³×¿ä ¤¾¤¾ ³ª°¡»çÅ° Â«»Íµµ ¾óÅ«ÇÏ°í ¸ÀÀÖ¾î¿ä !!,22.3.11.±Ý,1
112,¸ð·Î¹Ì Á¾°¢¿ª,jeo****,ºÐÀ§±â¸¸ ÁÁÀ½ ÁêÁê¾ß³¢´Â ±â¸§ÀÌ °ÕÁö½º°­¸¶³É 1cmÀÌ»óÀº Â÷Áö ²¿Ä¡¸ðµë ÁÖ¹®Çß´Âµ¥ Æ÷ÇÔµÈ ¸Þ´º°¡ ¹ºÁöµµ ¾È¾Ë·ÁÁÖ°í °è»êÇØº¸¸é ´ÜÇ°À¸·Î ÁÖ¹®ÇÏ´Â°Ô ´õ ½Ó ¼úÀº ¸î°³¸»°í ´Ù ¾ø´Ù°í ÁÖ¹® ¾ÈµÇ´Âµ¥ Àå»ç¸¦ ¿Ö ÇÏ´Â°ÇÁö ¸ð¸£°Ú´Â °¡°Ô ´Ù½Ã´Â Àý´ë ¾È°¨,22.6.11.Åä,1
113,¸ð·Î¹Ì Á¾°¢¿ª,ÇÝ»ßÇÑ ³ë·ç³× ÈÀ´Ï,¿¬¸» ºÐÀ§±â Á¦´ë·Î ³¾ ¼ö ÀÖ´Â°Ç Áß±¸! ±×Áß¿¡¼­µµ Ã»°èÃµÀÎµ¥ Á¾°¢¿ªÀÌ¶û °¡±î¿î °÷¿¡ ÀÌ·¸°Ô ±Ù»çÇÏ°í ¾ÈÁÖ ¸ÀÁýÀÎ ÀÌÀÚÄ«¾ß°¡ ÀÖÀ»ÁÙ ¸ô¶ú¾î¿ä! À¯ÀÚ ÇÏÀÌº¼µµ ÃëÇâÀú°ÝÀÌ¾ú°í ¾ÈÁÖ ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¼­ °ÅÀÇ ½Ä»çÇÏ°í ¿Ô¾î¿ä! ´ÙÀ½¹ø¿¡´Â »çÄÉÁ¾·ùµµ ´Ù¸¥ ¾ÈÁÖ ½ÃÄÑ¼­ »Ç°³º¼°Ô¿ä?!,21.12.24.±Ý,1
114,¸ð·Î¹Ì Á¾°¢¿ª,¸®ÇÃ·¹ÀÌ,°¡¼ººñ°¡ ÁÁÀº ÆíÀÎ °Å °°¾Æ¿ä,22.7.16.Åä,1
115,¸ð·Î¹Ì Á¾°¢¿ª,½ÅÄ«30,¾óÅ«ÇÏ°Ô ¼ú ¸¶½Ã´Ù °¡¿ä~~,22.8.5.±Ý,1
116,¸ð·Î¹Ì Á¾°¢¿ª,º£¸®ÄÚ¶óÀÌ¾ð,,22.7.16.Åä,1
117,¸ð·Î¹Ì Á¾°¢¿ª,²Þ²Ù´ÂÇÏ´Ã¸ÀÁý,¸ÅÀåÀÌ Ã»°áÇÏ°í ºÐÀ§±âµµ ÁÁ¾Æ¼­ ¼Ò°³ÆÃ Àå¼Ò·Îµµ ÁÁÀ»°Å °°¾Æ¿ä!,22.4.30.Åä,1
118,¸ð·Î¹Ì Á¾°¢¿ª,¾ÆÁÖ±î¸®ºÎ³ó,¸À³ª¿ä,22.8.10.¼ö,1
119,¸ð·Î¹Ì Á¾°¢¿ª,Àå±ºÀÌ ¾ö´Ï,ºÎ¾È±æ °¬´Ù°¡ Á¾·ÎÂÊ¿¡¼­ ¼ú¸Ô±â ±¦Âú¾Æ¿ä,22.3.10.¸ñ,1
120,¸ð·Î¹Ì Á¾°¢¿ª,²Ù±î61,"À½½Äµµ ±ò²ûÇÏ°í, ½Ã¼³µµ ±ú²ýÇÏ°í ÁÁ¾Ò½À´Ï´Ù",22.6.10.±Ý,1
121,¸ð·Î¹Ì Á¾°¢¿ª,È£È£700,»ç½Ã¹Ì¶û ¸í¶õ°è¶õÅÁ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä,22.5.14.Åä,2
122,¸ð·Î¹Ì Á¾°¢¿ª,Â±»ª,±Â,22.8.5.±Ý,1
123,¸ð·Î¹Ì Á¾°¢¿ª,¾ÆÀÌ·»3859,ÁÁ¾Æ¿À,22.7.23.Åä,2
124,¸ð·Î¹Ì Á¾°¢¿ª,ÇÇ±×ÇÇ±×,¸ÀÁýÀÌ·¡¼­ °Ë»öÇØ¼­ °«´Âµ¥ ¿©·¯°¡Áö·Î ¾Æ½¬¿ò,22.4.28.¸ñ,1
125,¸ð·Î¹Ì Á¾°¢¿ª,³ª¶ó¸»¾¸ÀÌ,"¸®ºä°¡ ´Ê¾ú³×¿ä. ´Ù³à¿ÂÁö 2ÁÖµÈµíÇÕ´Ï´Ù. µÎ¸» ¾ÈÇÒ°Ô¿ä. ÇÙ¸ÀÁý, ¼úÀÌ ¼ú¼ú µé¾î°¡´Â ¾ÈÁÖ¸ÀÁýÀÔ´Ï´Ù.",21.12.19.ÀÏ,1
126,¸ð·Î¹Ì Á¾°¢¿ª,ehfsu4,±Â,22.7.7.¸ñ,1
127,¸ð·Î¹Ì Á¾°¢¿ª,mol****,±Â,22.7.1.±Ý,2
128,¸ð·Î¹Ì Á¾°¢¿ª,¸äÀ§,±Â,22.7.6.¼ö,1
129,¸ð·Î¹Ì Á¾°¢¿ª,hofmeister,È¸»çºôµùÀÌ¶ó È­Àå½Ç ¸Å¿ì Ã»°áÇÏ°í ÀÚ¸®¸¶´Ù Ä­¸·ÀÌ ºÐ¸®ÇüÀÌ¶ó ¿ÏÀüÇÑ µ¶¸³ÇüÅÂ´Â ¾Æ´ÏÁö¸¸ ÁÁ½À´Ï´Ù,22.3.25.±Ý,1
130,¸ð·Î¹Ì Á¾°¢¿ª,ans****,¸ÀÀÖ°í ±âºÐÁÁ°Ô ¸Ô´ÂÁýÀÔÀÌ³×¿ä,22.3.5.Åä,1
131,¸ð·Î¹Ì Á¾°¢¿ª,sulsulsul,ÀüÃ¼ÀûÀ¸·Î ¾Æ½¬¿ö¿ä..............,22.3.26.Åä,1
132,¸ð·Î¹Ì Á¾°¢¿ª,mol****,±ú²ýÇØ¿ä,22.6.28.È­,1
133,¸ð·Î¹Ì Á¾°¢¿ª,¸á·Î»§½º,ÁêÁê¾ßÅ° Á¸¸ÀÅÊ±¸¸®...¡Ù,22.4.1.±Ý,1
134,¸ð·Î¹Ì Á¾°¢¿ª,happyjin,¿¹¾à ¹Ì¸® ÇØ¼­ ÀÚ¸®µµ ¿øÇÏ´Â °÷À¸·Î ¾ÉÀ» ¼ö ÀÖ¾ú¾î¿ä~~ À¯ÀÚÇÏÀÌº¼ ¸ÀÀÖ¾î¿ä!,22.3.12.Åä,1
135,¸ð·Î¹Ì Á¾°¢¿ª,½ÅÇÑÃ¼Å©Ä«µå,ºÐÀ§±â ÁÁ°í ¸ÀÀÕ¾î¿ä,22.4.25.¿ù,1
136,¸ð·Î¹Ì Á¾°¢¿ª,¾Æ±Û,À½½Äµµ ¸ÀÀÖ°í °¡°Ýµµ Àú·ÅÇØ¿ä,22.3.16.¼ö,1
137,¸ð·Î¹Ì Á¾°¢¿ª,ÂÍ³ë´Â²¿¸¶60,²¿Ä¡°¡ Â¯!!,22.8.23.È­,1
138,¸ð·Î¹Ì Á¾°¢¿ª,sri****,¿¹¾àÇÏ°í °¬´Âµ¥ ±â´Ù¸®Áö ¾Ê°í µé¾î°¡¼­ ÁÁ¾Ò¾î¿ä~ ¾ÈÁÖ°¡ ¸ÀÀÖ¾ú´ø °Í °°¾Æ¿ä~ ÇÏÀÌº¼ÀÌ À¯¸íÇÑ°Å °°¾Æ¼­ ¸¶½Ã·¯ °¬½À´Ï´Ù^^,22.2.18.±Ý,1
139,¸ð·Î¹Ì Á¾°¢¿ª,ºñ¿ì,´ÜÃ¼¸ðÀÓ Çß´Âµ¥ ÀÔ½Ä ¸»°í ÁÂ½Äµµ ÀÖ°í ±Ô¸ðµµ Ä¿¼­ ÁÁ¾Ò½À´Ï´Ù. ¾ÈÁÖµµ 4°³ ½ÃÄ×´Âµ¥ ¸ÀÀÖ¾î¼­ ½î¸Æ ³Ê¹« ¸¶¼Å¼­ ´Ùµé ÃëÇØ¼­ µé¾î°¬½À´Ï´Ù????,22.10.26.¼ö,1
140,¸ð·Î¹Ì Á¾°¢¿ª,sky****,°¡°Ô´Â ±ò²ûÇÏÁö¸¸ »ç¶÷ÀÌ ¸¹¾Æ¼­ ±×·±Áö Á÷¿øºÐµé ºÒÄ£ÀýÇÕ´Ï´Ù.. À½½Äµµ °¡°Ý´ëºñ ºÎÁ·ÇÏ³×¿ä Æ¯È÷ Å©¸²»õ¿ì ¾çÀÌ ³Ê¹« Àû¾î¿ä,22.1.15.Åä,1
141,¸ð·Î¹Ì Á¾°¢¿ª,milejl,»ç¹«½Ç »ç¶÷µé°ú ÇÑÀÜÇÏ±â ÁÁÀº°÷ ¸À ÁÁ±¸¿ä ¼úµµ ÁÁ±¸¿ä^^,22.2.2.¼ö,1
142,¸ð·Î¹Ì Á¾°¢¿ª,timebird2,¸ÀÀÖ¾î¼­ Á¶¾Æ¿ä.ÃßÃµÇÕ´Ï´Ù,22.1.11.È­,1
143,¸ð·Î¹Ì Á¾°¢¿ª,ºû¹Ù·£±³º¹,¸ÀÀÖ¾î¿ä,22.3.17.¸ñ,1
144,¸ð·Î¹Ì Á¾°¢¿ª,¸Å·ÂÀïÀÌ67,ÁÁ¾Æ¿ä,22.3.14.¿ù,1
145,¸ð·Î¹Ì Á¾°¢¿ª,jas****,Á¶¿ëÇÏ°Ô ¸¶½Ç¼öÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù,21.12.4.Åä,1
146,¸ð·Î¹Ì Á¾°¢¿ª,ÂÌ»Í,¶Ç °¡°í½Í´Ù °¡°í½Í´Ù,21.11.23.È­,1
147,¸ð·Î¹Ì Á¾°¢¿ª,±èÈ¿Á¤057,À¯ÀÚÇÏÀÌº¼ÀÌ Á¤¸» ¸ÚÀÖ¾î¿ä~,21.11.25.¸ñ,1
148,¸ð·Î¹Ì Á¾°¢¿ª,Hawaiian1984,Ã³À½ ¹æ¹®Çß´Âµ¥ ¼­ºñ½ºµµ ÁÖ½Ã°í ÁÁÀº½Ã°£ º¸³Â¾î¿ä ^_^,21.11.25.¸ñ,1
149,¸ð·Î¹Ì Á¾°¢¿ª,ÇÏÀÌµ¿±ÛÀÌ,,21.11.16.È­,1
150,¸ð·Î¹Ì Á¾°¢¿ª,tor****,ÇÏÀÌº¼ ¸ÀÀÖ¾î¿ë,21.9.30.¸ñ,1
151,¸ð·Î¹Ì Á¾°¢¿ª,»çÆÄÀÌ¾î99,¤¡¤§¤ý¤µ,22.2.23.¼ö,1
152,¸ð·Î¹Ì Á¾°¢¿ª,pmj9175,±Â,21.11.5.±Ý,1
153,¸ð·Î¹Ì Á¾°¢¿ª,lym7243,ÁÁ¾Æ¿ä,21.11.5.±Ý,1
154,¸ð·Î¹Ì Á¾°¢¿ª,°­ÀÌ°æ62,Á¶¿ëÇÏ°í ÁÁ±äÇÑµ¥ ÀÜÀÌ ±úÁ®ÀÖ´ÂÃ¤·Î ÁÖ¼Å¼­ Á» ¾Æ½±±äÇß½À´Ï´Ù ¤Ì¤Ð,21.7.10.Åä,1
155,¸ð·Î¹Ì Á¾°¢¿ª,¾ÆÀÌ·»3859,¾ÈÁÖ°¡ ³Ê¹« ¸ÀÀÕ¾î¿ä ÃÖ°í¿¡¿À,21.7.15.¸ñ,1
156,¸ð·Î¹Ì Á¾°¢¿ª,HELEN61,Àå¼Ò°¡ ³Ð¾î¼­ ÁÁ¾Æ¿ä~À½½ÄÀº ¹«³­ÇÑÆí,21.4.7.¼ö,2
157,¸ð·Î¹Ì Á¾°¢¿ª,Nono68,,21.7.11.ÀÏ,1
158,¸ð·Î¹Ì Á¾°¢¿ª,khai2023,"È¸µµ ½Å¼±ÇÏ°í, ¾ÈÁÖ°¡ ¸ÀÀÖ³×¿ä",21.4.16.±Ý,1
159,¸ð·Î¹Ì Á¾°¢¿ª,ÄÚ¾Ë¶ó6602,À½½ÄÀº ¸ÀÀÖ¾î¿ä. Á¶±Ý ºñ½Ô´Ï´Ù.,21.3.2.È­,1
160,¸ð·Î¹Ì Á¾°¢¿ª,²¿»ì,Á¶¾Æ¿ä,21.5.14.±Ý,2
161,¸ð·Î¹Ì Á¾°¢¿ª,Á¤Áö¾Ö60,¸ÀÀÖ±ä ÇÑµ¥ ¾çÀÌ ³Ê¹« Àû¾î¿ä.. ºñ½Î¿ä..,21.3.22.¿ù,1
162,¸ð·Î¹Ì Á¾°¢¿ª,±ôº¸1995,ºÐÀ§±â ±ò²ûÇÏ°í ²¿Ä¡±¸ÀÌµµ ¸ÀÀÖ¾ú¾î¿ä »ç½Ã¹Ì´Â Áßº¸´Ù ´ë¸¦ ÃßÃµÇØ¿ä..ÁßÀº Á» ºÎÁ·ÇÑ ´À³¦..,21.3.3.¼ö,1
163,¸ð·Î¹Ì Á¾°¢¿ª,²¿»ì,ÁÁ¾Æ¿©,21.3.25.¸ñ,1
164,¸ð·Î¹Ì Á¾°¢¿ª,sojinv2,ºÐÀ§±â´Â ÁÁ¾Æ¿ä ±×·±µ¥ ¾ÈÁÖ°¡ °¡°Ý ´ëºñ ºÎÁ·ÇÑ °Í °°¾Æ¿ä,20.11.18.¼ö,1
165,¸ð·Î¹Ì Á¾°¢¿ª,kse****,Á¶±Ý ¾Æ½±½À´Ï´Ù.,20.11.23.¿ù,1
166,¸ð·Î¹Ì Á¾°¢¿ª,³­µ¿Áø,Á÷¿øµé ¼­ºñ½º ºü¸£°í À½½Ä°ú ºÐÀ§±âµµ ÁÁ¾Ò¾î¿ä,20.10.27.È­,1
167,¸ð·Î¹Ì Á¾°¢¿ª,HANSPOON,Á¶¿ëÇÏ°Ô ¸Ô±â ÁÁ¾Æ¿ä,20.9.21.¿ù,1
168,¸ð·Î¹Ì Á¾°¢¿ª,BK Peter,Á¦·ÎÆäÀÌ ¾È µË´Ï´Ù,20.11.6.±Ý,1
169,¸ð·Î¹Ì Á¾°¢¿ª,HELEN61,À½½ÄÀÌ ´Ù ¸ÀÀÖ¾î¿ä~~,20.10.8.¸ñ,1
170,¸ð·Î¹Ì Á¾°¢¿ª,Leonardo Y Lim,¸ÀÀÖ¾î¿ä~,20.11.19.¸ñ,1
171,¸ð·Î¹Ì Á¾°¢¿ª,uhi****,È¥ÀÚ ¸Å¿ì ¹Ù»Ûµ¥µµ Ä£ÀýÈ÷ ÀÀ´ëÇØÁÖ½Å ¾Ë¹ÙºÐ °¨»çÇß½À´Ï´Ù. À½½Ä ¼ú ºÐÀ§±â ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù ¤¾¤¾,20.8.5.¼ö,1
172,¸ð·Î¹Ì Á¾°¢¿ª,ºí·ç¹®1810,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä,20.10.31.Åä,1
173,¸ð·Î¹Ì Á¾°¢¿ª,½´ÁêÆÄÆÄ,Àû´çÇÑ °¡°Ý¿¡ ¸¾¿¡ µé¾î¿ä,20.8.11.È­,1
174,¸ð·Î¹Ì Á¾°¢¿ª,°­Ã¶¾ß±¸,°¡¼ººñ ÁÁ°í Ç×»ó ¸¸Á·ÇØ¿ä,20.8.4.È­,1
175,¸ð·Î¹Ì Á¾°¢¿ª,sai****,¸ÀÀÖ°í Áñ°Å¿ü½À´Ï´Ù~,20.8.25.È­,1
176,¸ð·Î¹Ì Á¾°¢¿ª,»þº£Æ®7,Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ºÐÀ§±âµµ Á¶¿ëÇØ¼­ È¸½Ä¿¡ ÀûÇÕÇØ¿ä. °¥¶§¸¶´Ù ´Ã Àß Ã¬°ÜÁÖ¼Å¼­ °¨»çµå¸³´Ï´Ù??????,20.5.29.±Ý,1
177,¸ð·Î¹Ì Á¾°¢¿ª,À²7618,,20.6.13.Åä,1
178,¸ð·Î¹Ì Á¾°¢¿ª,ÁøÁ¦ÀÌ3,¸¸Á·ÇÕ´Ï´Ù,20.7.24.±Ý,1
179,¸ð·Î¹Ì Á¾°¢¿ª,¾î¶ó»ç»ç,´ÙÀ½¿¡ ¶Ç °¥°Ô¿ä ¾ßÅ°Åä¸® ÅÁ »ç½Ã¹Ì ¸Þ´º°¡ ´Ù ¼öÁØ±ÞÀÌ¾ú½À´Ï´Ù ¤¾¤¾¤¾,20.4.24.±Ý,1
180,¸ð·Î¹Ì Á¾°¢¿ª,zlorn,¸ÀÀÖ°í À½½ÄÀÌ Á¤°¥ÇÏ°í ±ò²ûÇÑ´ë¿ä ¾çÀÌÀû³×¿ä..´ÜÃ¼·Î°¬´Âµ¥ ¿Ê°ÉÀÌ°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä ´ÙÀ½¿¡¶Ç ¹æ¹®ÇÒ°Ô¿ä,19.12.11.¼ö,1
181,¸ð·Î¹Ì Á¾°¢¿ª,jdy803,³Ê¹« Áñ°Å¿î ½Ã°£ °¡Á³½À´Ï´Ù~! Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ¾ÈÁÖµµ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù^^,20.3.11.¼ö,1
182,¸ð·Î¹Ì Á¾°¢¿ª,nn****,±Â,20.6.3.¼ö,1
183,¸ð·Î¹Ì Á¾°¢¿ª,¾Ó¸®88,¸ÀÀÖ½À´Ï´Ù.,20.5.23.Åä,1
184,¸ð·Î¹Ì Á¾°¢¿ª,¾Å23,À½½Äµµ ¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¼­ Àç¹æ¹® ÇÏ°í½Í³×¿ä. Á¡¿øµéµµ ¸ðµÎ Ä£ÀýÇØ¿ä. »õ¿ì¿ä¼¼³ªº£ÀÎ°¡?°­·Â ÃßÃµÀÌ¿ä. ÀÌ°Ü¿ï¿¡ µüÀÌ³×¿ä^^,20.1.17.±Ý,1
185,¸ð·Î¹Ì Á¾°¢¿ª,ssoyeong96,°¡°Ý´ëºñ À½½Äµµ ¸ÀÀÖ°í ´ÜÃ¼¼® ÀÚ¸®µµ ºñ±³Àû ¾ÈÂÊÀ¸·Î ÁÖ¼Å¼ö Á¶¿ëÇÏ°í ÁÁ¾Ò¾î¿ä,20.1.18.Åä,1
186,¸ð·Î¹Ì Á¾°¢¿ª,bsdyoman,ºÐÀ§±â ÁÁ°í ½Ã²ô·´Áöµµ ¾Ê°í À½½Äµéµµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. ´öºÐ¿¡ ÁÁÀº ½Ã°£ º¸³Â½À´Ï´Ù~ °¨»çÇØ¿ä¤¾,19.10.26.Åä,1
187,¸ð·Î¹Ì Á¾°¢¿ª,±ø±øÀÌ79,¾ÈÁÖµµ ¸ÀÀÖ°í Ä£ÀýÇß½À´Ï´Ù~,20.1.18.Åä,1
188,¸ð·Î¹Ì Á¾°¢¿ª,½Ã¹Ð911,»çÀå´Ô Ä£ÀýÇÏ½Ã°í À½½Ä ¸ÀÀÖ½À´Ï´Ù. Á¶¿ëÇÑ ÀÚ¸® ºÎÅ¹ µå·È´Âµ¥ °¡Àå ¾ÈÂÊÀ¸·Î Àâ¾ÆÁÖ¼Å¼­ °¨»çµå·Á¿ä~,19.12.19.¸ñ,1
189,¸ð·Î¹Ì Á¾°¢¿ª,Àå¼º¹Ì,Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ¾ú½À´Ï´Ù. ´ÙÀ½¿¡ Ä£±¸µé°ú ´Ù½Ã °¥²²¿ä~,19.12.17.È­,1
190,¸ð·Î¹Ì Á¾°¢¿ª,¿ìÁÖ ¸À ¾ÆÀÌ½ºÅ©¸²,±ò²ûÇÏ°í Àü¹ÝÀûÀ¸·Î ±¦Âú¾Ò¾î¿ä ÁêÁê¾ß³¢ °¡¶ó¾Æ°Ô ÃßÃµÇØÀ¯,19.12.31.È­,1
191,¸ð·Î¹Ì Á¾°¢¿ª,nic****,"¸À, ºÐÀ§±â µîÀº ÁÁ¾ÒÀ¸³ª, ¿¬¸»ÀÌ¶ó ±×·±Áö ¸¸¼®ÀÌ³ª À½½ÄÀÌ ¸¹ÀÌ ´Ê°Ô ³ª¿Ô¾î¿ä. ¾Æ¹«·¡µµ ÀÎ±âÀÖ´Â °¡°Ô¶ó ±×·±°¡ºÁ¿ä",19.12.18.¼ö,1
192,¸ð·Î¹Ì Á¾°¢¿ª,¸ð½Ì,Á¾°¢Á¡ ¤¢¤¢¤¢¤¢¤¡ ¤¡,20.2.11.È­,1
193,¸ð·Î¹Ì Á¾°¢¿ª,¾¾Áö17,¸ÀÀÖ¾ú¾î¿ä,20.2.26.¼ö,1
194,¸ð·Î¹Ì Á¾°¢¿ª,½½5652,°ù°¨Ä¡Áî Â¯¸À!,19.11.27.¼ö,1
195,¸ð·Î¹Ì Á¾°¢¿ª,Å©ÇÖ68,"ºÐÀ§±âµµ ÁÁ°í, Á÷¿øºÐµéµµ ³Ê¹«³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁÀº ½Ã°£ º¸³»°í ¿Ô½À´Ï´Ù~",19.11.15.±Ý,1
196,¸ð·Î¹Ì Á¾°¢¿ª,202****,°¡°Ý ´ëºñ ±×³É ±×·± ÀÌÀÚÄ«¾ßÁý,19.11.12.È­,1
197,¸ð·Î¹Ì Á¾°¢¿ª,ClaraRyu,ÁÁ¾Æ¿ä,20.8.2.ÀÏ,1
198,¸ð·Î¹Ì Á¾°¢¿ª,Çàº¹¾ä59,À½½Ä°ú ºÐÀ§±â ¸¸Á·,19.12.9.¿ù,1
199,¸ð·Î¹Ì Á¾°¢¿ª,¾î±Ý´Ï58,À½½ÄÀÌ ¸ÀÀÖ³×¿ä,19.12.3.È­,2
200,¸ð·Î¹Ì Á¾°¢¿ª,the****,¸ÀÀÖ°í ¸ðÀÓÇÏ±â ÁÁ³×¿ä~~~,19.12.6.±Ý,1
201,¸ð·Î¹Ì Á¾°¢¿ª,Â¥¶ó34,½Î°í ¸ÀÀÖ°í Ä£ÀýÇÕ´Ï´Ù. °­ÃßÇÕ´Ï´Ù.,19.9.24.È­,1
202,¸ð·Î¹Ì Á¾°¢¿ª,Julian72,Á¶¿ëÇÏ°í Á÷¿øºÐÀÌ Ä£ÀýÇß¾î¿ä,19.9.21.Åä,1
203,¸ð·Î¹Ì Á¾°¢¿ª,jea****,"À½½Äµµ ³Ê¹« ¸ÀÀÖ°í, ºÐÀ§±âµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. Ä£±¸¶û ³î·¯°¬´Âµ¥ °³ÀÎºÎ½º°¡ ÀÖ¾î¼­ µ¥ÀÌÆ®·Îµµ ´ÜÃ¼È¸½ÄÀ¸·Îµµ ÁÁÀº°Í°°¾Æ¿ä. °¡¼ººñ°© ¸ðµë»ç½Ã¹Ì, ½ºÅ°¾ßÅ°, ÇØ¹°¶±ººÀÌ, °íÃßÆ¢±è °­ÃßÇÕ´Ï´Ù!",19.6.22.Åä,1
204,¸ð·Î¹Ì Á¾°¢¿ª,SsooSsoo,Á÷¿øºÐµé ³Ê¹« Ä£ÀýÇÏ½Ã°í ´ÜÃ¼È¸½ÄÀÎµ¥ °ø°£µµ ³Ð¾î¼­ ÁÁ¾Ò¾î¿ä! ¾Æ½¬¿îÁ¡Àº ´Ùµé ´À³¢±â¿¡ °¡¶ó¾Æ°Ô³ª Å©¸²»õ¿ì°°Àº Æ¢±èÀ½½Äµé ¾çÀÌ ³Ê¹« Àû´Ù´Â ÆòÀÌ ÀÖ³×¿ä.. ±×·¡µµ ÁÁÀº ½Ã°£ º¸³Â½À´Ï´Ù!,19.6.13.¸ñ,1
205,¸ð·Î¹Ì Á¾°¢¿ª,ÀÌÁÖÈÆ35,À½½Ä¸Àµµ ÀüÃ¼ÀûÀ¸·Î ±ò²ûÇÏ°í ¾çµµ ÀûÁö ¾Ê°í ¸¸Á·½º·¯¿ü½À´Ï´Ù ±Ù¹«ÇÏ½Ã´Â ºÐµéµµ ´Ù Ä£ÀýÇÏ½Ã±¸¿ä Àç¹æ¹®ÀÇ»ç 99% ÀÔ´Ï´Ù.,19.6.28.±Ý,1
206,¸ð·Î¹Ì Á¾°¢¿ª,woo0199,°¡°Ô´Â ±ò²ûÇÏ¸ç Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í ³×ÀÌ¹ö ¿¹¾à½Ã À½·á¼ö ¼­ºñ½ºµµ ÁÖ½Ê´Ï´Ù,19.7.16.È­,1
207,¸ð·Î¹Ì Á¾°¢¿ª,²ÄÁö¤»,½Å¼±ÇÑ È¸¸¦ ¸ÔÀ»¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä~,19.7.19.±Ý,1
208,¸ð·Î¹Ì Á¾°¢¿ª,ºñÃ¤ ºñ¿ò°úÃ¤¿ò,¾ÆÁÖ ÁÁ¾Ò¾î¿ä~ ¿¹¾àÇÏ´Ï º°µµ ÀÚ¸®µµ ÀÖ°í ¾ÈÁÖµµ ¸ÀÀÖ¾ú¾î¿ä~ ±Â±Â,19.7.12.±Ý,1
