ㅁㄴ,메뉴,아이디,배당,양,text,text2
482,오로지라멘 종각점,차슈동,종각역4번 출구에서419m,영업 종료내일 휴무내일 휴무,포장 배달,안녕하세요. 오로지라멘입니다. 오로지라멘은 상 호에서 나타나있듯 오로지 라멘만을 연구해온 젊 은 친구들이 모여 만든 라멘브랜드입니다....
483,오로지라멘 종각점,가라아게,종각역4번 출구에서419m,영업 종료내일 휴무내일 휴무,포장 배달,안녕하세요. 오로지라멘입니다. 오로지라멘은 상 호에서 나타나있듯 오로지 라멘만을 연구해온 젊 은 친구들이 모여 만든 라멘브랜드입니다....
484,오로지라멘 종각점,오로지교자,종각역4번 출구에서419m,영업 종료내일 휴무내일 휴무,포장 배달,안녕하세요. 오로지라멘입니다. 오로지라멘은 상 호에서 나타나있듯 오로지 라멘만을 연구해온 젊 은 친구들이 모여 만든 라멘브랜드입니다....
485,오로지라멘 종각점,꽤매운교자,종각역4번 출구에서419m,영업 종료내일 휴무내일 휴무,포장 배달,안녕하세요. 오로지라멘입니다. 오로지라멘은 상 호에서 나타나있듯 오로지 라멘만을 연구해온 젊 은 친구들이 모여 만든 라멘브랜드입니다....
486,구이와찌개,된장찌개,35종로3가역15번 출구에서369m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 예약 무선 인터넷 남/녀 화장실 구분,관철동 소재의 구이 찌개 전문점.
487,구이와찌개,청국장,35종로3가역15번 출구에서369m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 예약 무선 인터넷 남/녀 화장실 구분,관철동 소재의 구이 찌개 전문점.
488,구이와찌개,고등어구이정식,35종로3가역15번 출구에서369m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 예약 무선 인터넷 남/녀 화장실 구분,관철동 소재의 구이 찌개 전문점.
489,덕후선생 광화문,북경오리,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
490,덕후선생 광화문,마라새우,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
491,덕후선생 광화문,우육면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
492,덕후선생 광화문,유발면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
493,덕후선생 광화문,백산육,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
494,덕후선생 광화문,쯔란갈비,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
495,덕후선생 광화문,덕후춘권,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
496,덕후선생 광화문,총유면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
497,덕후선생 광화문,마장면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
498,덕후선생 광화문,굴소스 묘이면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
499,덕후선생 광화문,합이포개면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
500,덕후선생 광화문,저육쾌자면,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
501,덕후선생 광화문,계란초반,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
502,덕후선생 광화문,트러플계란초반,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
503,덕후선생 광화문,산묘저육초반,광화문역4번 출구에서302m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,주차 포장 배달 예약 남/녀 화장실 구분,중국 본토의 명인이 만들어낸 북경오리와 면요리를 즐길수있는 德厚先生
504,신신원 1,짜장면,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
505,신신원 1,짬뽕,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
506,신신원 1,삼선간짜장,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
507,신신원 1,삼선짬뽕,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
508,신신원 1,삼선우동,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
509,신신원 1,볶음짬뽕,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
510,신신원 1,깐소새우,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
511,신신원 1,양장피,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
512,신신원 1,오향장육,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
513,신신원 1,유린기,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
514,신신원 1,기스면,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
515,신신원 1,물만두,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
516,신신원 1,볶음밥,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
517,신신원 1,잡채밥,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
518,신신원 1,마파두부밥,4동대문역10번 출구에서93m,영업 종료내일 휴무내일 휴무,단체 이용 가능 배달,30년이 넘는 역사를 자랑하는 곳입니다.
519,정양집 광화문점,양 누룩숙성등심,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
520,정양집 광화문점,소 우대갈비,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
521,정양집 광화문점,양 숄더랙,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
522,정양집 광화문점,양 해장탕 2인,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
523,정양집 광화문점,광양식 매실육회 비빔밥,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
524,정양집 광화문점,진주식 육전 비빔밥,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
525,정양집 광화문점,양 프랜치랙,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
526,정양집 광화문점,양 꽃삼겹,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
527,정양집 광화문점,2인 세트,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
528,정양집 광화문점,4인 세트,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
529,정양집 광화문점,소 MB9+부채살,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
530,정양집 광화문점,볏짚 양 등심구이,종각역1번 출구에서170m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 예약 무선 인터넷 남/녀 화장실 구분,프리미엄 양고기 소고기 전문점 정양집 정직하 고 올바른 양고기 소고기를 대접하는 아늑하고 편안한 공간 입니다. 100% 자연방목으로 ...
531,안래홍,굴짬뽕밥(계절 메뉴),종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
532,안래홍,유니짜장,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
533,안래홍,볶음밥,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
534,안래홍,계란탕,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
535,안래홍,군만두,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
536,안래홍,짜장면,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
537,안래홍,간짜장,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
538,안래홍,삼선간짜장,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
539,안래홍,복음짜장,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
540,안래홍,사천짜장,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
541,안래홍,짬뽕,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
542,안래홍,삼선짬뽕,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
543,안래홍,삼선백짬뽕,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
544,안래홍,우동,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
545,안래홍,삼선우동,종각역2번 출구에서89m,영업 종료내일 휴무내일 휴무,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,중국 사천출신의 화교 2세가 운영하는 중식당입니다. 70년대 공평루라는 이름으로 시작하여 안래홍으로 상호를 변경하여 운영하는 곳이지요. 사천식의 매콤한 중화요리가 준비되어 있습니다. 탕수육 굴 소스를 첨가한 국물 없는 짬뽕인 수소면을 맛볼 수 있습니다. 겨울에는 굴짬뽕이 인기입니다.
546,태화반점 1993,특허짜장,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
547,태화반점 1993,간짜장 (간짜장엔 계란후라이징),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
548,태화반점 1993,백년짜장(삼선간짜장),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
549,태화반점 1993,고추짬뽕,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
550,태화반점 1993,해물쟁반짜장(2인),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
551,태화반점 1993,야채볶음밥+짬뽕국물,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
552,태화반점 1993,새우볶음밥+짬뽕국물,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
553,태화반점 1993,삼선볶음밥+짬뽕국물,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
554,태화반점 1993,탕수육(소),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
555,태화반점 1993,탕수육(중),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
556,태화반점 1993,탕수육(대),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
557,태화반점 1993,군만두 8pcs,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
558,태화반점 1993,멘보샤 10pcs,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
559,태화반점 1993,탕수육+ 짜장1,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
560,태화반점 1993,탕수육+짜장2,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
561,태화반점 1993,탕수육+짬뽕1,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
562,태화반점 1993,탕수육+짬뽕2,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
563,태화반점 1993,탕수육+광동식볶음짜장2인,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
564,태화반점 1993,멘보샤10pcs+짜장,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
565,태화반점 1993,멘보샤10pcs+짬뽕,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
566,태화반점 1993,멘보샤10pcs+짜장2,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
567,태화반점 1993,멘보샤10pcs+짜장1+짬뽕1,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
568,태화반점 1993,멘보샤10pcs+짬뽕2,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
569,태화반점 1993,짜장소스(냉장보관후전자렌지에데워드시면됩니당),창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
570,태화반점 1993,간짜장소스(냉장보관후전자렌지에데워드시면됩니당) 후라이x,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
571,태화반점 1993,물,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
572,태화반점 1993,콜라,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
573,태화반점 1993,사이다,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
574,태화반점 1993,환타,창신역2번 출구에서196m,영업 종료10:30에 영업 시작10시 30분에 영업 시작,단체 이용 가능 주차 포장 배달 무선 인터넷 반려동물 동반 남/녀 화장실 구분,
575,바오쯔,바오쯔(순한맛),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
576,바오쯔,바오쯔(매콤한맛),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
577,바오쯔,군바오쯔(순한맛/매콤한맛),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
578,바오쯔,찐교자(7개),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
579,바오쯔,군교자(7개),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
580,바오쯔,딤섬,혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
581,바오쯔,찐빵(팥),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
582,바오쯔,만둣국,혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
583,바오쯔,굴만둣국(계절메뉴),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
584,바오쯔,냉모밀(계절메뉴),혜화역4번 출구에서384m,영업 종료내일 휴무내일 휴무,주차 포장 무선 인터넷 남/녀 화장실 구분,
